Air temperature
 302.90625 302.90625 302.89062 302.89062 302.89062 302.89062 302.89062
 302.89062 302.89062 302.89062 302.89062 302.875   302.875   302.875
 302.875   302.85938 302.85938 302.84375 302.82812 302.8125  302.79688
 302.78125 302.76562 302.76562 302.76562 302.76562 302.75    302.75
 302.73438 302.71875 302.71875 302.70312 302.70312 302.6875  302.6875
 302.67188 302.67188 302.67188 302.6875  302.6875  302.6875  302.70312
 302.70312 302.70312 302.6875  302.6875  302.67188 302.64062 302.625
 302.625   302.54688 302.51562 302.48438 302.45312 302.46875 302.5
 302.51562 302.5     302.53125 303.03125 307.34375 308.32812 308.34375
 308.85938 309.51562 310.29688 310.65625 310.82812 310.89062 311.07812
 311.07812 311.03125 310.96875 311.03125 310.96875 310.96875 311.1875
 311.625   311.9375  311.95312 311.82812 311.46875 311.20312 310.89062
 310.76562 311.21875 310.6875  310.39062 309.64062 309.67188 310.45312
 310.6875  310.14062 309.21875 309.4375  310.1875  310.67188 311.03125
 311.48438 311.76562 311.5     311.1875  310.0625  308.73438 309.39062
 310.35938 311.92188 312.42188 311.1875  310.5     309.57812 311.39062
 312.46875 312.53125 312.1875  311.5     310.40625 309.10938 308.89062
 310.71875 312.5     312.84375 312.71875 312.54688 312.09375 312.98438
 313.09375 312.78125 312.14062 311.53125 311.70312 311.5     310.95312
 310.98438]"
"[303.90625 303.875   303.84375 303.8125  303.79688 303.78125 303.76562
 303.76562 303.75    303.73438 303.71875 303.70312 303.70312 303.6875
 303.67188 303.65625 303.65625 303.64062 303.60938 303.59375 303.5625
 303.53125 303.48438 303.45312 303.42188 303.39062 303.34375 303.3125
 303.26562 303.23438 303.20312 303.17188 303.15625 303.14062 303.10938
 303.09375 303.07812 303.0625  303.04688 303.03125 303.01562 303.
 303.      302.98438 302.96875 302.95312 302.9375  302.92188 302.92188
 302.90625 302.90625 302.89062 302.89062 302.875   302.875   302.875
 302.85938 302.85938 302.85938 302.84375 302.84375 302.82812 302.84375
 302.85938 302.875   302.875   302.875   302.875   302.875   302.875
 302.875   302.875   302.875   302.875   302.875   302.875   302.89062
 302.89062 302.89062 302.89062 302.89062 302.89062 302.90625 302.90625
 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625
 302.90625 302.90625 302.92188 302.92188 302.92188 302.92188 302.92188
 302.92188 302.92188 302.92188 302.92188 302.9375  302.9375  302.9375
 302.9375  302.9375  302.9375  302.9375  302.9375  302.9375  302.9375
 302.9375  302.9375  302.9375  302.9375  302.92188 302.92188 302.92188
 302.92188 302.92188 302.90625 302.90625 302.90625 302.90625 302.89062
 302.89062 302.89062 302.875   302.875   302.875   302.85938 302.85938
 302.85938 302.85938 302.85938 302.85938 302.85938 302.85938 302.85938
 302.85938 302.85938 302.85938 302.85938 302.85938 302.85938 302.85938
 302.875   302.875   302.875   302.89062 302.89062 302.90625 302.90625
 302.90625 302.92188 302.92188 302.92188 302.92188 302.92188 302.9375
 302.9375  302.9375  302.9375  302.9375  302.9375  302.9375  302.9375
 302.9375  302.9375  302.9375  302.9375  302.9375  302.92188 302.92188
 302.92188 302.92188 302.92188 302.92188 302.92188 302.92188 302.92188
 302.92188 302.92188 302.92188 302.92188 302.92188 302.92188 302.92188
 302.92188 302.92188 302.92188 302.92188 302.92188 302.92188 302.92188
 302.92188 302.92188 302.92188 302.92188 302.92188 302.90625 302.90625
 302.90625 302.90625 302.90625 302.90625 302.90625 302.89062 302.89062
 302.89062 302.89062 302.89062 302.875   302.875   302.875   302.875
 302.875   302.875   302.85938 302.85938 302.85938 302.85938 302.85938
 302.85938 302.84375 302.84375 302.84375 302.84375 302.84375 302.84375
 302.82812 302.82812 302.82812 302.82812 302.82812 302.82812 302.82812
 302.82812 302.82812 302.82812 302.82812 302.84375 302.84375 302.84375
 302.85938 302.85938 302.85938 302.85938 302.875   302.875   302.875
 302.875   302.89062 302.89062 302.89062 302.89062 302.90625 302.90625
 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625
 302.90625 302.90625 302.89062 302.89062 302.89062 302.89062 302.89062
 302.89062 302.89062 302.875   302.875   302.875   302.85938 302.85938
 302.84375 302.84375 302.82812 302.8125  302.79688 302.78125 302.78125
 302.78125 302.78125 302.78125 302.78125 302.76562 302.75    302.75
 302.73438 302.71875 302.70312 302.70312 302.6875  302.6875  302.6875
 302.6875  302.6875  302.6875  302.6875  302.70312 302.70312 302.70312
 302.70312 302.70312 302.70312 302.70312 302.67188 302.65625 302.64062
 302.625   302.5625  302.53125 302.48438 302.51562 302.53125 302.54688
 302.57812 302.5625  302.64062 303.78125 308.5     305.45312 308.79688
 309.53125 310.0625  310.29688 310.71875 310.85938 310.54688 311.0625
 311.03125 310.96875 310.92188 311.04688 311.04688 311.03125 311.28125
 311.79688 311.9375  311.84375 311.59375 311.29688 310.79688 311.03125
 310.8125  311.125   310.67188 310.15625 309.51562 309.71875 310.375
 309.79688 309.71875 309.26562 310.20312 310.53125 310.78125 311.10938
 311.35938 311.32812 311.20312 310.92188 309.09375 308.64062 309.85938
 310.3125  311.35938 312.25    311.20312 310.10938 309.8125  311.6875
 312.4375  312.375   311.89062 310.73438 310.28125 309.8125  309.8125
 311.90625 312.84375 312.79688 312.84375 312.625   312.20312 312.82812
 312.3125  312.60938 312.5625  311.76562 311.375   311.67188 311.17188
 311.20312]"
"[303.95312 303.92188 303.89062 303.85938 303.82812 303.8125  303.79688
 303.79688 303.78125 303.76562 303.75    303.73438 303.71875 303.70312
 303.70312 303.6875  303.67188 303.65625 303.64062 303.625   303.59375
 303.5625  303.53125 303.5     303.45312 303.42188 303.39062 303.35938
 303.32812 303.28125 303.25    303.21875 303.1875  303.17188 303.14062
 303.125   303.10938 303.09375 303.0625  303.04688 303.03125 303.01562
 303.01562 303.      302.98438 302.98438 302.96875 302.95312 302.9375
 302.92188 302.90625 302.90625 302.89062 302.89062 302.875   302.875
 302.875   302.85938 302.85938 302.85938 302.84375 302.84375 302.82812
 302.82812 302.84375 302.85938 302.85938 302.85938 302.85938 302.85938
 302.85938 302.875   302.875   302.875   302.875   302.875   302.875
 302.875   302.875   302.875   302.875   302.89062 302.89062 302.89062
 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625
 302.90625 302.90625 302.90625 302.92188 302.92188 302.92188 302.92188
 302.92188 302.92188 302.92188 302.9375  302.9375  302.9375  302.9375
 302.9375  302.95312 302.95312 302.95312 302.95312 302.95312 302.95312
 302.95312 302.95312 302.95312 302.9375  302.9375  302.9375  302.9375
 302.9375  302.9375  302.92188 302.92188 302.92188 302.92188 302.90625
 302.90625 302.90625 302.90625 302.89062 302.89062 302.89062 302.89062
 302.89062 302.89062 302.89062 302.89062 302.89062 302.875   302.875
 302.875   302.875   302.875   302.89062 302.89062 302.89062 302.89062
 302.89062 302.90625 302.90625 302.90625 302.92188 302.92188 302.92188
 302.9375  302.9375  302.9375  302.9375  302.9375  302.95312 302.95312
 302.95312 302.95312 302.95312 302.95312 302.95312 302.95312 302.95312
 302.95312 302.95312 302.95312 302.95312 302.95312 302.95312 302.95312
 302.95312 302.95312 302.95312 302.95312 302.95312 302.95312 302.95312
 302.95312 302.9375  302.9375  302.9375  302.9375  302.9375  302.9375
 302.9375  302.9375  302.9375  302.9375  302.9375  302.9375  302.9375
 302.9375  302.92188 302.92188 302.92188 302.92188 302.92188 302.92188
 302.92188 302.92188 302.92188 302.90625 302.90625 302.90625 302.90625
 302.90625 302.90625 302.90625 302.90625 302.90625 302.89062 302.89062
 302.89062 302.89062 302.89062 302.875   302.875   302.875   302.875
 302.875   302.875   302.85938 302.85938 302.85938 302.85938 302.85938
 302.84375 302.84375 302.84375 302.84375 302.84375 302.82812 302.82812
 302.84375 302.84375 302.84375 302.84375 302.84375 302.85938 302.85938
 302.85938 302.875   302.875   302.875   302.875   302.875   302.89062
 302.89062 302.89062 302.89062 302.90625 302.90625 302.90625 302.90625
 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625 302.90625
 302.90625 302.90625 302.89062 302.89062 302.89062 302.875   302.875
 302.875   302.875   302.85938 302.85938 302.85938 302.84375 302.84375
 302.82812 302.8125  302.79688 302.79688 302.78125 302.79688 302.79688
 302.79688 302.79688 302.78125 302.78125 302.76562 302.75    302.73438
 302.71875 302.70312 302.70312 302.6875  302.6875  302.6875  302.6875
 302.6875  302.6875  302.6875  302.70312 302.70312 302.70312 302.71875
 302.71875 302.71875 302.71875 302.70312 302.6875  302.67188 302.65625
 302.64062 302.5625  302.53125 302.5625  302.57812 302.60938 302.6875
 305.53125 302.76562 303.09375 304.14062 305.53125 305.9375  309.4375
 310.04688 310.28125 310.54688 310.1875  310.46875 310.75    311.01562
 310.9375  310.96875 310.82812 310.85938 311.09375 310.9375  311.3125
 311.82812 311.875   311.75    311.26562 310.67188 310.45312 311.01562
 311.0625  310.48438 310.17188 310.32812 310.10938 309.71875 309.6875
 309.14062 309.10938 309.76562 310.5625  310.40625 310.6875  311.29688
 311.25    311.07812 310.6875  310.17188 308.35938 309.125   310.79688
 311.09375 311.32812 311.45312 310.9375  309.5     310.03125 311.78125
 311.95312 312.      311.26562 309.9375  309.875   309.96875 311.25
 312.53125 312.42188 312.71875 312.39062 312.14062 312.45312 312.45312
 311.42188 312.42188 312.71875 311.64062 310.35938 310.89062 310.71875
 311.07812]"
"[304.01562 303.96875 303.9375  303.90625 303.875   303.85938 303.84375
 303.82812 303.8125  303.79688 303.78125 303.78125 303.76562 303.75
 303.73438 303.71875 303.70312 303.6875  303.67188 303.65625 303.625
 303.60938 303.57812 303.54688 303.51562 303.46875 303.4375  303.40625
 303.375   303.34375 303.29688 303.25    303.21875 303.20312 303.17188
 303.15625 303.125   303.10938 303.09375 303.07812 303.0625  303.04688
 303.03125 303.01562 303.      303.      302.98438 302.98438 302.96875
 302.95312 302.9375  302.92188 302.90625 302.89062 302.89062 302.875
 302.875   302.85938 302.85938 302.85938 302.85938 302.84375 302.84375
 302.82812 302.82812 302.84375 302.84375 302.85938 302.85938 302.85938
 302.85938 302.85938 302.85938 302.85938 302.85938 302.875   302.875
 302.875   302.875   302.875   302.875   302.875   302.875   302.89062
 302.89062 302.89062 302.89062 302.90625 302.90625 302.90625 302.90625
 302.90625 302.90625 302.92188 302.92188 302.92188 302.92188 302.92188
 302.92188 302.92188 302.9375  302.9375  302.9375  302.9375  302.9375
 302.95312 302.95312 302.95312 302.95312 302.95312 302.95312 302.95312
 302.95312 302.95312 302.95312 302.95312 302.95312 302.95312 302.95312
 302.95312 302.95312 302.9375  302.9375  302.9375  302.9375  302.9375
 302.92188 302.92188 302.92188 302.92188 302.92188 302.92188 302.92188
 302.92188 302.92188 302.92188 302.90625 302.90625 302.90625 302.90625
 302.90625 302.90625 302.90625 302.90625 302.90625 302.92188 302.92188
 302.92188 302.92188 302.92188 302.9375  302.9375  302.9375  302.95312
 302.95312 302.95312 302.95312 302.95312 302.96875 302.96875 302.96875
 302.96875 302.96875 302.96875 302.96875 302.96875 302.96875 302.96875
 302.96875 302.96875 302.98438 302.98438 302.98438 302.98438 302.98438
 302.98438 302.98438 302.98438 302.98438 302.96875 302.96875 302.96875
 302.96875 302.96875 302.96875 302.96875 302.96875 302.95312 302.95312
 302.95312 302.95312 302.95312 302.95312 302.95312 302.95312 302.95312
 302.95312 302.95312 302.95312 302.9375  302.9375  302.9375  302.9375
 302.9375  302.9375  302.9375  302.9375  302.92188 302.92188 302.92188
 302.92188 302.92188 302.92188 302.92188 302.92188 302.92188 302.92188
 302.90625 302.90625 302.90625 302.90625 302.89062 302.89062 302.89062
 302.89062 302.875   302.875   302.875   302.875   302.875   302.85938
 302.85938 302.85938 302.84375 302.84375 302.84375 302.84375 302.84375
 302.84375 302.84375 302.84375 302.85938 302.85938 302.85938 302.85938
 302.875   302.875   302.875   302.875   302.875   302.89062 302.89062
 302.89062 302.89062 302.90625 302.90625 302.90625 302.90625 302.90625
 302.90625 302.90625 302.90625 302.90625 302.90625 302.89062 302.89062
 302.89062 302.875   302.875   302.875   302.85938 302.85938 302.85938
 302.85938 302.84375 302.84375 302.84375 302.82812 302.82812 302.8125
 302.79688 302.79688 302.79688 302.79688 302.8125  302.8125  302.8125
 302.79688 302.79688 302.78125 302.76562 302.75    302.73438 302.73438
 302.71875 302.70312 302.70312 302.6875  302.6875  302.6875  302.6875
 302.6875  302.6875  302.70312 302.70312 302.70312 302.71875 302.71875
 302.71875 302.71875 302.71875 302.71875 302.70312 302.67188 302.65625
 302.64062 302.57812 302.60938 302.64062 302.64062 302.78125 306.20312
 306.875   302.78125 303.3125  304.26562 305.40625 306.1875  306.32812
 310.28125 310.45312 309.9375  309.51562 310.96875 310.89062 310.92188
 310.8125  310.84375 310.875   310.95312 311.03125 311.09375 311.53125
 311.79688 311.70312 311.48438 310.875   310.4375  310.4375  310.48438
 311.0625  310.09375 309.90625 310.1875  309.92188 309.78125 309.34375
 308.51562 309.625   310.26562 310.57812 310.42188 310.64062 311.15625
 311.26562 311.10938 310.5625  309.65625 308.14062 309.92188 311.01562
 311.45312 311.40625 311.23438 311.0625  309.59375 310.26562 311.76562
 311.9375  311.79688 310.51562 309.625   309.21875 309.875   311.98438
 312.67188 312.20312 312.09375 311.82812 311.8125  312.54688 312.
 310.89062 311.875   312.32812 311.57812 310.29688 310.07812 310.10938
 311.14062]"
"[304.0625  304.03125 303.98438 303.95312 303.92188 303.89062 303.875
 303.85938 303.84375 303.84375 303.82812 303.8125  303.79688 303.78125
 303.76562 303.75    303.73438 303.71875 303.70312 303.6875  303.65625
 303.64062 303.625   303.59375 303.5625  303.53125 303.48438 303.4375
 303.42188 303.39062 303.34375 303.3125  303.26562 303.23438 303.20312
 303.1875  303.15625 303.14062 303.125   303.09375 303.07812 303.0625
 303.04688 303.03125 303.01562 303.01562 303.      303.      302.98438
 302.96875 302.96875 302.95312 302.9375  302.92188 302.90625 302.89062
 302.875   302.875   302.85938 302.85938 302.85938 302.84375 302.84375
 302.84375 302.82812 302.82812 302.82812 302.82812 302.84375 302.84375
 302.84375 302.84375 302.84375 302.84375 302.85938 302.85938 302.85938
 302.85938 302.85938 302.85938 302.85938 302.85938 302.85938 302.875
 302.875   302.875   302.89062 302.89062 302.89062 302.89062 302.90625
 302.90625 302.90625 302.92188 302.92188 302.92188 302.92188 302.92188
 302.92188 302.92188 302.92188 302.9375  302.9375  302.9375  302.95312
 302.95312 302.95312 302.95312 302.95312 302.95312 302.96875 302.96875
 302.96875 302.96875 302.96875 302.96875 302.96875 302.96875 302.96875
 302.96875 302.96875 302.95312 302.95312 302.95312 302.95312 302.95312
 302.95312 302.95312 302.9375  302.9375  302.9375  302.9375  302.9375
 302.9375  302.9375  302.9375  302.9375  302.9375  302.9375  302.9375
 302.9375  302.9375  302.9375  302.9375  302.9375  302.9375  302.9375
 302.9375  302.9375  302.95312 302.95312 302.95312 302.96875 302.96875
 302.96875 302.96875 302.98438 302.98438 302.98438 302.98438 302.98438
 302.98438 303.      303.      303.      303.      303.      303.
 303.      303.      303.      303.      303.01562 303.01562 303.01562
 303.      303.      303.      303.      303.      303.      303.
 303.      302.98438 302.98438 302.98438 302.98438 302.98438 302.98438
 302.98438 302.98438 302.96875 302.96875 302.96875 302.96875 302.96875
 302.96875 302.96875 302.96875 302.96875 302.96875 302.95312 302.95312
 302.95312 302.95312 302.95312 302.95312 302.95312 302.9375  302.9375
 302.9375  302.9375  302.9375  302.9375  302.9375  302.9375  302.9375
 302.92188 302.92188 302.92188 302.92188 302.90625 302.90625 302.90625
 302.89062 302.89062 302.89062 302.89062 302.875   302.875   302.875
 302.85938 302.85938 302.85938 302.85938 302.85938 302.84375 302.84375
 302.84375 302.84375 302.85938 302.85938 302.85938 302.85938 302.85938
 302.875   302.875   302.875   302.875   302.875   302.875   302.89062
 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062 302.89062
 302.89062 302.89062 302.89062 302.875   302.875   302.875   302.875
 302.85938 302.85938 302.85938 302.84375 302.84375 302.84375 302.84375
 302.82812 302.82812 302.82812 302.8125  302.8125  302.79688 302.79688
 302.78125 302.79688 302.8125  302.8125  302.8125  302.8125  302.8125
 302.79688 302.79688 302.78125 302.76562 302.75    302.73438 302.71875
 302.70312 302.70312 302.6875  302.6875  302.6875  302.6875  302.6875
 302.6875  302.70312 302.70312 302.71875 302.71875 302.71875 302.71875
 302.73438 302.73438 302.73438 302.71875 302.70312 302.6875  302.67188
 302.64062 302.64062 302.67188 302.71875 302.82812 306.125   307.375
 307.53125 306.84375 306.59375 303.9375  304.9375  306.29688 306.5
 310.28125 306.25    310.4375  310.71875 310.85938 310.875   310.96875
 310.84375 310.84375 310.96875 311.07812 311.0625  311.14062 311.59375
